"Downloaded on",05/26/2025,"18:02:01 EDT"
"Source Url",https://www.congress.gov/bill/119th-congress/house-concurrent-resolution/14/amendments?pageSize=250

,"Resize row height to view Amendment Text (Latest) as Excel may have collapsed cells with large texts."

Congress,"Amendment Number","Amends Bill","Amends Amendment",Sponsor,"Party of Sponsor","Number of Cosponsors","Purpose / Description","Amendment Text (Latest)","Amendment Text Version","Date Submitted","Date Proposed / Offered","Status of Amendment","Committee of Referral","Latest Action","Latest Action Date"
119,"S.Amdt. 1963","H.Con.Res. 14",,"Shaheen, Jeanne [Sen.-D-NH] (Submitted 04/04/2025)",Democratic,0,,"[Pages S2409-S2410]
From the Congressional Record Online through the Government Publishing Office [www.gpo.gov]

  SA 1963. Mrs. SHAHEEN submitted an amendment intended to be proposed 
by her to the concurrent resolution H. Con. Res. 14, establishing the 
congressional budget for the United States Government for fiscal year 
2025 and setting forth the appropriate budgetary levels for fiscal 
years 2026 through 2034; which was ordered to lie on the table; as 
follows:


[[Page S2410]]


  

       At the appropriate place, insert the following:

     SEC. ___. DEFICIT-NEUTRAL RESERVE FUND RELATING TO PREVENTING 
                   CORRUPTION AND CONFLICTS OF INTEREST.

       (a) Definitions.--In this section--
       (1) the term ``covered company'' means a company in which a 
     special Government employee holds beneficial ownership of 5 
     percent or more of the common stock of the company; and
       (2) the term ``special Government employee'' has the 
     meaning given the term in section 202 of title 18, United 
     States Code.
       (b) Deficit-neutral Reserve Fund.--The Chairman of the 
     Committee on the Budget of the Senate may revise the 
     allocations of a committee or committees, aggregates, and 
     other appropriate levels in this resolution, and make 
     adjustments to the pay-as-you-go ledger, for one or more 
     bills, joint resolutions, amendments, amendments between the 
     Houses, motions, or conference reports relating to preventing 
     corruption and conflicts of interest, which may include 
     preventing Federal contracts with and payments to any covered 
     company, by the amounts provided in such legislation for 
     those purposes, provided that such legislation would not 
     increase the deficit over the period of the total of fiscal 
     years 2025 through 2034.
                                 ______



",,04/04/2025,,"Senate amendment submitted",,,
119,"S.Amdt. 1962","H.Con.Res. 14",,"Shaheen, Jeanne [Sen.-D-NH] (Submitted 04/04/2025)",Democratic,0,,"[Page S2409]
From the Congressional Record Online through the Government Publishing Office [www.gpo.gov]

  SA 1962. Mrs. SHAHEEN submitted an amendment intended to be proposed 
by her to the concurrent resolution H. Con. Res. 14, establishing the 
congressional budget for the United States Government for fiscal year 
2025 and setting forth the appropriate budgetary levels for fiscal 
years 2026 through 2034; which was ordered to lie on the table; as 
follows:

       At the appropriate place, insert the following:

     SEC. ___. DEFICIT-NEUTRAL RESERVE FUND RELATING TO STOPPING 
                   THE SALE OF FENTANYL AND OTHER DRUGS ON SOCIAL 
                   MEDIA PLATFORMS.

       The Chairman of the Committee on the Budget of the Senate 
     may revise the allocations of a committee or committees, 
     aggregates, and other appropriate levels in this resolution, 
     and make adjustments to the pay-as-you-go ledger, for one or 
     more bills, joint resolutions, amendments, amendments between 
     the Houses, motions, or conference reports relating to 
     preventing illegal online drug sales, which may include 
     encouraging social media platforms to moderate illegal drug 
     sales occurring on their platforms, especially if those sales 
     occur in violation of their terms of service or efforts by 
     cartels or drug dealers to sell fentanyl, methamphetamine, 
     counterfeit pharmaceuticals, or other drugs, by the amounts 
     provided in such legislation for those purposes, provided 
     that such legislation would not increase the deficit over the 
     period of the total of fiscal years 2025 through 2034.
                                 ______



",,04/04/2025,,"Senate amendment submitted",,,
119,"S.Amdt. 1961","H.Con.Res. 14",,"Shaheen, Jeanne [Sen.-D-NH] (Submitted 04/04/2025)",Democratic,0,,"[Page S2409]
From the Congressional Record Online through the Government Publishing Office [www.gpo.gov]

  SA 1961. Mrs. SHAHEEN submitted an amendment intended to be proposed 
by her to the concurrent resolution H. Con. Res. 14, establishing the 
congressional budget for the United States Government for fiscal year 
2025 and setting forth the appropriate budgetary levels for fiscal 
years 2026 through 2034; which was ordered to lie on the table; as 
follows:

       At the appropriate place, insert the following:

     SEC. ___. DEFICIT-NEUTRAL RESERVE FUND RELATING TO 
                   REPLENISHING UNITED STATES DEFENSE STOCKS SENT 
                   TO TAIWAN.

       The Chairman of the Committee on the Budget of the Senate 
     may revise the allocations of a committee or committees, 
     aggregates, and other appropriate levels in this resolution, 
     and make adjustments to the pay-as-you-go ledger, for one or 
     more bills, joint resolutions, amendments, amendments between 
     the Houses, motions, or conference reports relating to 
     supporting defense readiness, which may include replenishing 
     United States defense stocks sent to Taiwan, by the amounts 
     provided in such legislation for those purposes, provided 
     that such legislation would not increase the deficit over the 
     period of the total of fiscal years 2025 through 2034.
                                 ______



",,04/04/2025,,"Senate amendment submitted",,,
119,"S.Amdt. 1960","H.Con.Res. 14",,"Shaheen, Jeanne [Sen.-D-NH] (Submitted 04/04/2025)",Democratic,1,,"[Page S2409]
From the Congressional Record Online through the Government Publishing Office [www.gpo.gov]

  SA 1960. Mrs. SHAHEEN (for herself and Ms. Hassan) submitted an 
amendment intended to be proposed by her to the concurrent resolution 
H. Con. Res. 14, establishing the congressional budget for the United 
States Government for fiscal year 2025 and setting forth the 
appropriate budgetary levels for fiscal years 2026 through 2034; which 
was ordered to lie on the table; as follows:

       At the appropriate place, insert the following:

     SEC. ___. RESERVE FUND RELATING TO SECURING ALL LAND BORDERS.

       The Chairman of the Committee on the Budget of the Senate 
     may revise the allocations of a committee or committees, 
     aggregates, and other appropriate levels in this resolution, 
     and make adjustments to the pay-as-you-go ledger, for one or 
     more bills, joint resolutions, amendments, amendments between 
     the Houses, motions, or conference reports relating to 
     supporting efforts to comprehensively secure all land borders 
     of the United States in order to address migration, 
     controlled substances or contraband, which may include the 
     deployment of personnel, assets, or technology designed to 
     aid the personnel deployed for such purposes at the northern 
     border of the United States, including programs and grants to 
     help State and local law enforcement agencies assist Federal 
     agencies, by the amounts provided in such legislation for 
     those purposes.
                                 ______



",,04/04/2025,,"Senate amendment submitted",,,
119,"S.Amdt. 1959","H.Con.Res. 14",,"Shaheen, Jeanne [Sen.-D-NH] (Submitted 04/04/2025)",Democratic,0,,"[Page S2409]
From the Congressional Record Online through the Government Publishing Office [www.gpo.gov]

  SA 1959. Mrs. SHAHEEN submitted an amendment intended to be proposed 
by her to the concurrent resolution H. Con. Res. 14, establishing the 
congressional budget for the United States Government for fiscal year 
2025 and setting forth the appropriate budgetary levels for fiscal 
years 2026 through 2034; which was ordered to lie on the table; as 
follows:

       At the appropriate place, insert the following:

     SEC. ___. DEFICIT-NEUTRAL RESERVE FUND RELATING TO RELATING 
                   TO PROTECTING FAMILIES FROM HIGH GROCERY COSTS.

       The Chairman of the Committee on the Budget of the Senate 
     may revise the allocations of a committee or committees, 
     aggregates, and other appropriate levels in this resolution, 
     and make adjustments to the pay-as-you-go ledger, for one or 
     more bills, joint resolutions, amendments, amendments between 
     the Houses, motions, or conference reports relating to 
     protecting families from high grocery costs, which may 
     include restoring cancelled purchases under federal food 
     assistance programs, including the emergency food assistance 
     program established under the Emergency Food Assistance Act 
     of 1983 (7 U.S.C. 7501 et seq.), the local food purchase 
     assistance cooperative agreement program established pursuant 
     to section 1001 of the American Rescue Plan Act of 2021 (7 
     U.S.C. 7501 note; Public Law 117-2), and the Local Food for 
     Schools Cooperative Agreement Program, by the amounts 
     provided in such legislation for those purposes, provided 
     that such legislation would not increase the deficit over the 
     period of the total of fiscal years 2025 through 2034.
                                 ______



",,04/04/2025,,"Senate amendment submitted",,,
119,"S.Amdt. 1958","H.Con.Res. 14",,"Shaheen, Jeanne [Sen.-D-NH] (Submitted 04/04/2025)",Democratic,0,,"[Page S2409]
From the Congressional Record Online through the Government Publishing Office [www.gpo.gov]

  SA 1958. Mrs. SHAHEEN submitted an amendment intended to be proposed 
by her to the concurrent resolution H. Con. Res. 14, establishing the 
congressional budget for the United States Government for fiscal year 
2025 and setting forth the appropriate budgetary levels for fiscal 
years 2026 through 2034; which was ordered to lie on the table; as 
follows:

       At the appropriate place, insert the following:

     SEC. ___. DEFICIT-NEUTRAL RESERVE FUND RELATING TO SUPPORTING 
                   THE FEDERAL BUREAU OF PRISONS WORKFORCE.

       The Chairman of the Committee on the Budget of the Senate 
     may revise the allocations of a committee or committees, 
     aggregates, and other appropriate levels in this resolution, 
     and make adjustments to the pay-as-you-go ledger, for one or 
     more bills, joint resolutions, amendments, amendments between 
     the Houses, motions, or conference reports relating to 
     providing needed support to the workforce at the Federal 
     Bureau of Prisons, which may include restoring retention 
     incentives authorized prior to March 23, 2025, or exempting 
     Federal Bureau of Prisons employees from any executive 
     orders, directives, or memorandums prohibiting them from 
     exercising their collective bargaining authority, by the 
     amounts provided in such legislation for those purposes, 
     provided that such legislation would not increase the deficit 
     over the period of the total of fiscal years 2025 through 
     2034.
                                 ______



",,04/04/2025,,"Senate amendment submitted",,,
119,"S.Amdt. 1957","H.Con.Res. 14",,"Shaheen, Jeanne [Sen.-D-NH] (Submitted 04/04/2025)",Democratic,0,,"[Page S2409]
From the Congressional Record Online through the Government Publishing Office [www.gpo.gov]

  SA 1957. Mrs. SHAHEEN submitted an amendment intended to be proposed 
by her to the concurrent resolution H. Con. Res. 14, establishing the 
congressional budget for the United States Government for fiscal year 
2025 and setting forth the appropriate budgetary levels for fiscal 
years 2026 through 2034; which was ordered to lie on the table; as 
follows:

       At the appropriate place, insert the following:

     SEC. ___. DEFICIT-NEUTRAL RESERVE FUND RELATING TO SUPPORTING 
                   OUR AIR SAFETY WORKFORCE.

       The Chairman of the Committee on the Budget of the Senate 
     may revise the allocations of a committee or committees, 
     aggregates, and other appropriate levels in this resolution, 
     and make adjustments to the pay-as-you-go ledger, for one or 
     more bills, joint resolutions, amendments, amendments between 
     the Houses, motions, or conference reports relating to 
     supporting our air safety workforce, which may include 
     improving hiring, retention, pay, or quality-of-life for 
     certified professional controllers or making improvements to 
     technology and critical infrastructure, or which may include 
     exempting all Federal Aviation Administration employees or 
     other critical flight security personnel from recent 
     executive orders and directives from the Office of Personnel 
     Management and the Office of Management and Budget 
     instituting a Federal hiring freeze, a deferred resignation 
     program, and the dismissal of Federal employees in their 
     probationary period, and which may include reinstating fired 
     Federal Aviation Administration employees, by the amounts 
     provided in such legislation for those purposes, provided 
     that such legislation would not increase the deficit over the 
     period of the total of fiscal years 2025 through 2034.
                                 ______



",,04/04/2025,,"Senate amendment submitted",,,
119,"S.Amdt. 1956","H.Con.Res. 14",,"Shaheen, Jeanne [Sen.-D-NH] (Submitted 04/04/2025)",Democratic,0,,"[Pages S2408-S2409]
From the Congressional Record Online through the Government Publishing Office [www.gpo.gov]

  SA 1956. Mrs. SHAHEEN submitted an amendment intended to be proposed 
by her to the concurrent resolution H. Con. Res. 14, establishing the 
congressional budget for the United States Government for fiscal year 
2025 and setting forth the appropriate budgetary levels for fiscal 
years 2026 through 2034; which was ordered to lie on the table; as 
follows:

       At the appropriate place, insert the following:

     SEC. ___. DEFICIT-NEUTRAL RESERVE FUND RELATING TO SUPPORTING 
                   MEMBERS OF THE ARMED FORCES, VETERANS, AND 
                   THEIR FAMILIES.

       The Chairman of the Committee on the Budget of the Senate 
     may revise the allocations of a committee or committees, 
     aggregates, and other appropriate levels in this resolution, 
     and make adjustments to the pay-as-you-go ledger, for one or 
     more bills, joint resolutions, amendments, amendments between 
     the Houses, motions, or conference

[[Page S2409]]

     reports relating to supporting members of the Armed Forces, 
     veterans, and their families, which may include reinstating 
     Federal employees fired during a probationary employment 
     period who are family members of members of the Armed Forces 
     or veterans, by the amounts provided in such legislation for 
     those purposes, provided that such legislation would not 
     increase the deficit over the period of the total of fiscal 
     years 2025 through 2034.
                                 ______



",,04/04/2025,,"Senate amendment submitted",,,
119,"S.Amdt. 1955","H.Con.Res. 14",,"Shaheen, Jeanne [Sen.-D-NH] (Submitted 04/04/2025)",Democratic,0,,"[Page S2408]
From the Congressional Record Online through the Government Publishing Office [www.gpo.gov]

  SA 1955. Mrs. SHAHEEN submitted an amendment intended to be proposed 
by her to the concurrent resolution H. Con. Res. 14, establishing the 
congressional budget for the United States Government for fiscal year 
2025 and setting forth the appropriate budgetary levels for fiscal 
years 2026 through 2034; which was ordered to lie on the table; as 
follows:

       At the appropriate place, insert the following:

     SEC. ___. DEFICIT-NEUTRAL RESERVE FUND RELATING TO MAKING 
                   HOME HEATING MORE AFFORDABLE FOR UNITED STATES 
                   FAMILIES AND SENIORS.

       The Chairman of the Committee on the Budget of the Senate 
     may revise the allocations of a committee or committees, 
     aggregates, and other appropriate levels in this resolution, 
     and make adjustments to the pay-as-you-go ledger, for one or 
     more bills, joint resolutions, amendments, amendments between 
     the Houses, motions, or conference reports relating to 
     helping households afford home heating, which may include 
     preventing funding reductions to the Low-Income Home Energy 
     Assistance Program or Weatherization Assistance Program, by 
     the amounts provided in such legislation for those purposes, 
     provided that such legislation would not increase the deficit 
     over the period of the total of fiscal years 2025 through 
     2034.
                                 ______



",,04/04/2025,,"Senate amendment submitted",,,
119,"S.Amdt. 1954","H.Con.Res. 14",,"Shaheen, Jeanne [Sen.-D-NH] (Submitted 04/04/2025)",Democratic,0,,"[Page S2408]
From the Congressional Record Online through the Government Publishing Office [www.gpo.gov]

  SA 1954. Mrs. SHAHEEN submitted an amendment intended to be proposed 
by her to the concurrent resolution H. Con. Res. 14, establishing the 
congressional budget for the United States Government for fiscal year 
2025 and setting forth the appropriate budgetary levels for fiscal 
years 2026 through 2034; which was ordered to lie on the table; as 
follows:

       At the appropriate place, insert the following:

     SEC. ___. DEFICIT-NEUTRAL RESERVE FUND RELATING TO HELPING 
                   HOUSEHOLDS AFFORD GROCERIES.

       The Chairman of the Committee on the Budget of the Senate 
     may revise the allocations of a committee or committees, 
     aggregates, and other appropriate levels in this resolution, 
     and make adjustments to the pay-as-you-go ledger, for one or 
     more bills, joint resolutions, amendments, amendments between 
     the Houses, motions, or conference reports relating to 
     helping households afford groceries, which may include 
     preventing increases to the cost of food due to broad tariffs 
     on the 38 percent of fresh vegetables that are imported, the 
     60 percent of fresh fruit that is imported, or the 99 percent 
     of coffee that is imported, or preventing cuts to the 
     supplemental nutrition assistance program established under 
     the Food and Nutrition Act of 2008 (7 U.S.C. 2011 et seq.) by 
     the amounts provided in such legislation for those purposes, 
     provided that such legislation would not increase the deficit 
     over the period of the total of fiscal years 2025 through 
     2034.
                                 ______



",,04/04/2025,,"Senate amendment submitted",,,
119,"S.Amdt. 1953","H.Con.Res. 14",,"Shaheen, Jeanne [Sen.-D-NH] (Submitted 04/04/2025)",Democratic,0,,"[Page S2408]
From the Congressional Record Online through the Government Publishing Office [www.gpo.gov]

  SA 1953. Mrs. SHAHEEN submitted an amendment intended to be proposed 
by her to the concurrent resolution H. Con. Res. 14, establishing the 
congressional budget for the United States Government for fiscal year 
2025 and setting forth the appropriate budgetary levels for fiscal 
years 2026 through 2034; which was ordered to lie on the table; as 
follows:

       At the appropriate place, insert the following:

     SEC. ___. DEFICIT-NEUTRAL RESERVE FUND RELATING TO MAKING 
                   HOUSING MORE AFFORDABLE.

       The Chairman of the Committee on the Budget of the Senate 
     may revise the allocations of a committee or committees, 
     aggregates, and other appropriate levels in this resolution, 
     and make adjustments to the pay-as-you-go ledger, for one or 
     more bills, joint resolutions, amendments, amendments between 
     the Houses, motions, or conference reports relating to making 
     housing more affordable, which may include providing tax 
     credits to develop housing, ensuring sweeping tariffs do not 
     increase the cost of housing construction, or preventing 
     Federal staffing cuts which slow needed approvals for 
     permitting of housing development, by the amounts provided in 
     such legislation for those purposes, provided that such 
     legislation would not increase the deficit over the period of 
     the total of fiscal years 2025 through 2034.
                                 ______



",,04/04/2025,,"Senate amendment submitted",,,
119,"S.Amdt. 1952","H.Con.Res. 14",,"Shaheen, Jeanne [Sen.-D-NH] (Submitted 04/04/2025)",Democratic,0,,"[Page S2408]
From the Congressional Record Online through the Government Publishing Office [www.gpo.gov]

  SA 1952. Mrs. SHAHEEN submitted an amendment intended to be proposed 
by her to the concurrent resolution H. Con. Res. 14, establishing the 
congressional budget for the United States Government for fiscal year 
2025 and setting forth the appropriate budgetary levels for fiscal 
years 2026 through 2034; which was ordered to lie on the table; as 
follows:

       At the appropriate place, insert the following:

     SEC. ___. POINT OF ORDER AGAINST LEGISLATION SIGNIFICANTLY 
                   INCREASING THE DEFICIT WHEN INTEREST EXPENSES 
                   ARE ALREADY HIGH.

       (a) Point of Order.--It shall not be in order in the Senate 
     to consider any bill, joint resolution, motion, amendment, 
     amendment between the Houses, or conference report that, 
     based on estimates prepared by the Congressional Budget 
     Office, would increase the deficit by more than 
     $100,000,000,000 over the period of the budget year and the 
     ensuing 9 fiscal years if the most recent budget and economic 
     outlook by the Congressional Budget Office projects net 
     Federal interest outlays of more than 3 percent of the gross 
     domestic product of the United States in any of the those 
     years.
       (b) Waiver and Appeal.--Subsection (a) may be waived or 
     suspended in the Senate only by an affirmative vote of three-
     fifths of the Members, duly chosen and sworn. An affirmative 
     vote of three-fifths of the Members of the Senate, duly 
     chosen and sworn, shall be required to sustain an appeal of 
     the ruling of the Chair on a point of order raised under 
     subsection (a).
                                 ______



",,04/04/2025,,"Senate amendment submitted",,,
119,"S.Amdt. 1951","H.Con.Res. 14",,"Shaheen, Jeanne [Sen.-D-NH] (Submitted 04/04/2025)",Democratic,0,,"[Page S2408]
From the Congressional Record Online through the Government Publishing Office [www.gpo.gov]

  SA 1951. Mrs. SHAHEEN submitted an amendment intended to be proposed 
by her to the concurrent resolution H. Con. Res. 14, establishing the 
congressional budget for the United States Government for fiscal year 
2025 and setting forth the appropriate budgetary levels for fiscal 
years 2026 through 2034; which was ordered to lie on the table; as 
follows:

       At the appropriate place, insert the following:

     SEC. ___. DEFICIT-NEUTRAL RESERVE FUND RELATING TO SUPPORTING 
                   MULTI-STATE REGIONAL COMMISSIONS.

       The Chairman of the Committee on the Budget of the Senate 
     may revise the allocations of a committee or committees, 
     aggregates, and other appropriate levels in this resolution, 
     and make adjustments to the pay-as-you-go ledger, for one or 
     more bills, joint resolutions, amendments, amendments between 
     the Houses, motions, or conference reports relating to 
     supporting multi-State regional commissions, which may 
     include the Northern Border Regional Commission by the 
     amounts provided in such legislation for those purposes, 
     provided that such legislation would not increase the deficit 
     over the period of the total of fiscal years 2025 through 
     2034.
                                 ______



",,04/04/2025,,"Senate amendment submitted",,,
119,"S.Amdt. 1950","H.Con.Res. 14",,"Shaheen, Jeanne [Sen.-D-NH] (Submitted 04/04/2025)",Democratic,0,,"[Page S2408]
From the Congressional Record Online through the Government Publishing Office [www.gpo.gov]

  SA 1950. Mrs. SHAHEEN submitted an amendment intended to be proposed 
by her to the concurrent resolution H. Con. Res. 14, establishing the 
congressional budget for the United States Government for fiscal year 
2025 and setting forth the appropriate budgetary levels for fiscal 
years 2026 through 2034; which was ordered to lie on the table; as 
follows:

       At the appropriate place, insert the following:

     SEC. ___. RESERVE FUND RELATING TO REDUCING WASTEFUL SPENDING 
                   IN THE FEDERAL CROP INSURANCE PROGRAM.

       The Chairman of the Committee on the Budget of the Senate 
     may revise the allocations of a committee or committees, 
     aggregates, and other appropriate levels in this resolution, 
     and make adjustments to the pay-as-you-go ledger, for one or 
     more bills, joint resolutions, amendments, amendments between 
     the Houses, motions, or conference reports relating to 
     reducing wasteful spending in the Federal crop insurance 
     program authorized under the Federal Crop Insurance Act (7 
     U.S.C. 1501 et seq.), which may include limiting payments to 
     larger corporate farms and higher-income operations, 
     increasing transparency in crop insurance, or retaining 
     support for small, independent farms, by the amounts provided 
     in such legislation for those purposes.
                                 ______



",,04/04/2025,,"Senate amendment submitted",,,
119,"S.Amdt. 1949","H.Con.Res. 14",,"Shaheen, Jeanne [Sen.-D-NH] (Submitted 04/04/2025)",Democratic,0,,"[Pages S2407-S2408]
From the Congressional Record Online through the Government Publishing Office [www.gpo.gov]

  SA 1949. Mrs. SHAHEEN submitted an amendment intended to be proposed 
by her to the concurrent resolution H. Con. Res. 14, establishing the 
congressional budget for the United States Government for fiscal year 
2025 and setting forth the appropriate budgetary levels for fiscal 
years 2026 through 2034; which was ordered to lie on the table; as 
follows:

       At the appropriate place, insert the following:

     SEC. ___. DEFICIT-NEUTRAL RESERVE FUND RELATING TO PROTECTING 
                   UNITED STATES NATIONAL SECURITY AND GLOBAL 
                   LEADERSHIP.

       The Chairman of the Committee on the Budget of the Senate 
     may revise the allocations of a committee or committees, 
     aggregates, and other appropriate levels in this resolution, 
     and make adjustments to the pay-as-you-go ledger, for one or 
     more bills, joint resolutions, amendments, amendments between 
     the Houses, motions, or conference reports relating to 
     protecting United States national security and global 
     leadership, which may include legislation to help facilitate 
     the safe transport or relocation of individuals to the United 
     States who have been

[[Page S2408]]

     approved under the Afghan special immigrant visa program, and 
     to ensuring the continuation of the United States Refugee 
     Assistance Program, which is a lifesaving tool to resettle 
     the most vulnerable refugees, including individuals at risk 
     of sexual violence, human trafficking, or violence based on 
     religious minority, by the amounts provided in such 
     legislation for those purposes, provided that such 
     legislation would not increase the deficit over the period of 
     the total of fiscal years 2025 through 2034.
                                 ______



",,04/04/2025,,"Senate amendment submitted",,,
119,"S.Amdt. 1948","H.Con.Res. 14",,"Shaheen, Jeanne [Sen.-D-NH] (Submitted 04/04/2025)",Democratic,0,,"[Page S2407]
From the Congressional Record Online through the Government Publishing Office [www.gpo.gov]

  SA 1948. Mrs. SHAHEEN submitted an amendment intended to be proposed 
by her to the concurrent resolution H. Con. Res. 14, establishing the 
congressional budget for the United States Government for fiscal year 
2025 and setting forth the appropriate budgetary levels for fiscal 
years 2026 through 2034; which was ordered to lie on the table; as 
follows:

       At the appropriate place, insert the following:

     SEC. ___. DEFICIT-NEUTRAL RESERVE FUND RELATING TO PRESERVING 
                   PUBLIC SAFETY AND NATIONAL SECURITY.

       The Chairman of the Committee on the Budget of the Senate 
     may revise the allocations of a committee or committees, 
     aggregates, and other appropriate levels in this resolution, 
     and make adjustments to the pay-as-you-go ledger, for one or 
     more bills, joint resolutions, amendments, amendments between 
     the Houses, motions, or conference reports relating to 
     preserving public safety and the national security of the 
     United States, which may include exempting employees who work 
     at naval shipyards, other employees whose job duties are 
     critical to protecting the national security of the United 
     States, or employees whose job duties involve protecting 
     public safety from executive orders and directives from the 
     Office of Personnel Management and the Office of Management 
     and Budget, including such measures as instituting a Federal 
     hiring freeze, instituting a deferred resignation program, 
     removing employees in a probationary period, imposing 
     restrictions on the ability of employees to collectively 
     bargain, or undertaking reductions in force, by the amounts 
     provided in such legislation for those purposes, provided 
     that such legislation would not increase the deficit over the 
     period of the total of fiscal years 2025 through 2034.
                                 ______



",,04/04/2025,,"Senate amendment submitted",,,
119,"S.Amdt. 1947","H.Con.Res. 14",,"Shaheen, Jeanne [Sen.-D-NH] (Submitted 04/04/2025)",Democratic,0,,"[Page S2407]
From the Congressional Record Online through the Government Publishing Office [www.gpo.gov]

  SA 1947. Mrs. SHAHEEN submitted an amendment intended to be proposed 
by her to the concurrent resolution H. Con. Res. 14, establishing the 
congressional budget for the United States Government for fiscal year 
2025 and setting forth the appropriate budgetary levels for fiscal 
years 2026 through 2034; which was ordered to lie on the table; as 
follows:

       At the appropriate place, insert the following:

     SEC. ___. DEFICIT-NEUTRAL RESERVE FUND RELATING TO IMPROVING 
                   SERVICES AND INTERVENTIONS RELATING TO SEXUAL 
                   ASSAULT, FAMILY VIOLENCE, DOMESTIC VIOLENCE, 
                   DATING VIOLENCE, STALKING, AND CHILD ABUSE.

       The Chairman of the Committee on the Budget of the Senate 
     may revise the allocations of a committee or committees, 
     aggregates, and other appropriate levels in this resolution, 
     and make adjustments to the pay-as-you-go ledger, for one or 
     more bills, joint resolutions, amendments, amendments between 
     the Houses, motions, or conference reports relating to 
     improving services and interventions relating to sexual 
     assault, family violence, domestic violence, dating violence, 
     stalking, and child abuse, which may include programs and 
     grants that address violence against women and assist victims 
     of child abuse or programs to provide housing and emergency 
     shelter to survivors, by the amounts provided in such 
     legislation for those purposes, provided that such 
     legislation would not increase the deficit over the period of 
     the total of fiscal years 2025 through 2034.
                                 ______



",,04/04/2025,,"Senate amendment submitted",,,
119,"S.Amdt. 1946","H.Con.Res. 14",,"Shaheen, Jeanne [Sen.-D-NH] (Submitted 04/04/2025)",Democratic,0,,"[Page S2407]
From the Congressional Record Online through the Government Publishing Office [www.gpo.gov]

  SA 1946. Mrs. SHAHEEN submitted an amendment intended to be proposed 
by her to the concurrent resolution H. Con. Res. 14, establishing the 
congressional budget for the United States Government for fiscal year 
2025 and setting forth the appropriate budgetary levels for fiscal 
years 2026 through 2034; which was ordered to lie on the table; as 
follows:

       At the appropriate place, insert the following:

     SEC. ___. DEFICIT-NEUTRAL RESERVE FUND RELATING TO POLICING 
                   AND PREVENTING FRAUD, PRICE GOUGING, AND 
                   ALGORITHMIC PRICE DISCRIMINATION.

       The Chairman of the Committee on the Budget of the Senate 
     may revise the allocations of a committee or committees, 
     aggregates, and other appropriate levels in this resolution, 
     and make adjustments to the pay-as-you-go ledger, for one or 
     more bills, joint resolutions, amendments, amendments between 
     the Houses, motions, or conference reports relating to 
     policing and preventing fraud, price gouging, and algorithmic 
     price discrimination, which may include supporting programs 
     and funds across the Department of Justice, Federal Trade 
     Commission, or other agencies to use their authority to 
     prevent and punish such activities in fields including 
     housing, banking, financial services, consumer goods and 
     services, employment, or communications, by the amounts 
     provided in such legislation for those purposes, provided 
     that such legislation would not increase the deficit over the 
     period of the total of fiscal years 2025 through 2034.
                                 ______



",,04/04/2025,,"Senate amendment submitted",,,
119,"S.Amdt. 1945","H.Con.Res. 14",,"Shaheen, Jeanne [Sen.-D-NH] (Submitted 04/04/2025)",Democratic,0,,"[Page S2407]
From the Congressional Record Online through the Government Publishing Office [www.gpo.gov]

  SA 1945. Mrs. SHAHEEN submitted an amendment intended to be proposed 
by her to the concurrent resolution H. Con. Res. 14, establishing the 
congressional budget for the United States Government for fiscal year 
2025 and setting forth the appropriate budgetary levels for fiscal 
years 2026 through 2034; which was ordered to lie on the table; as 
follows:

       At the appropriate place, insert the following:

     SEC. ___. DEFICIT-NEUTRAL RESERVE FUND RELATING TO REDUCING 
                   ECONOMIC HARM TO AMERICAN BUSINESSES AND 
                   CONSUMERS FROM THE U.S. SUGAR PROGRAM.

       The Chairman of the Committee on the Budget of the Senate 
     may revise the allocations of a committee or committees, 
     aggregates, and other appropriate levels in this resolution, 
     and make adjustments to the pay-as-you-go ledger, for one or 
     more bills, joint resolutions, amendments, amendments between 
     the Houses, motions, or conference reports relating to 
     reducing economic harm for American businesses and consumers 
     negatively impacted by the sugar program authorized under 
     section 156 of the Federal Agriculture Improvement and Reform 
     Act of 1996 (7 U.S.C. 7272), which may include expanding 
     sugar supplies in the United States, by the amounts provided 
     in such legislation for those purposes, provided that such 
     legislation would not increase the deficit over the period of 
     the total of fiscal years 2025 through 2034.
                                 ______



",,04/04/2025,,"Senate amendment submitted",,,
